guid	entry_status	major	in_school_earning	fin_aid_0	fin_aid_3000	fin_aid_10000
43	FTT	Radio/Television/Broadcast	4500	0.19555999999999998	0.21324	0.28037
43	FTT	Radio/Television/Broadcast	10500	0.2376	0.26800999999999997	0.3922
106	FTT	Radiologic Science & Technology	0	0.0828	0.46653999999999995	0.57528
106	FTT	Radiologic Science & Technology	4500	0.48571000000000003	0.52793	0.6853
106	FTT	Radiologic Science & Technology	10500	0.5854199999999999	0.65662	0.9437399999999999
36	FTT	Real Estate	0	0.05476	0.24323000000000003	0.31409000000000004
36	FTT	Real Estate	4500	0.25569000000000003	0.28311	0.38655
36	FTT	Real Estate	10500	0.32074	0.36757	0.55865
132	FTT	Recreation Management & Administration	0	0.04038	0.20797	0.25858000000000003
132	FTT	Recreation Management & Administration	4500	0.21678000000000003	0.23629	0.3116
132	FTT	Recreation Management & Administration	10500	0.26339	0.2976	0.44095
117	FTT	Religious Studies	0	0.02723	0.06135	0.09047999999999999
117	FTT	Religious Studies	4500	0.06658	0.0779	0.11914000000000001
117	FTT	Religious Studies	10500	0.09315	0.11170999999999999	0.18397
138	FTT	Social Science	0	0.04025	0.20738	0.2568
138	FTT	Social Science	4500	0.21602	0.2351	0.30799
138	FTT	Social Science	10500	0.26147	0.29453	0.4308
133	FTT	Social Work	0	0.03768	0.19229000000000002	0.24245999999999998
133	FTT	Social Work	4500	0.20101	0.22034	0.29508
133	FTT	Social Work	10500	0.24723	0.28119	0.42283000000000004
144	FTT	Sociology	0	0.042010000000000006	0.21706999999999999	0.26998
144	FTT	Sociology	4500	0.22629000000000002	0.2467	0.32509
144	FTT	Sociology	10500	0.27499	0.31056999999999996	0.45819
93	FTT	Spanish	0	0.03597	0.18388	0.22657
93	FTT	Spanish	4500	0.19136	0.20786	0.27055999999999997
93	FTT	Spanish	10500	0.23059000000000002	0.259	0.37556
114	FTT	Speech Communication	0	0.0426	0.22011999999999998	0.27476999999999996
114	FTT	Speech Communication	4500	0.22969	0.25081	0.33105
114	FTT	Speech Communication	10500	0.27992	0.31628	0.46483
103	FTT	Speech Language Pathology	0	0.02768	0.13802999999999999	0.17513
103	FTT	Speech Language Pathology	4500	0.14454	0.15888	0.21322
103	FTT	Speech Language Pathology	10500	0.17862	0.20323	0.30288000000000004
121	FTT	Statistics	0	0.06019	0.32494	0.39363000000000004
121	FTT	Statistics	4500	0.33705	0.36367	0.46329
121	FTT	Statistics	10500	0.40004	0.44511000000000006	0.62656
84	FTT	Theatre Arts	0	0.01217	0.05801	0.07611
84	FTT	Theatre Arts	4500	0.061329999999999996	0.0684	0.09306
84	FTT	Theatre Arts	10500	0.07772000000000001	0.08874	0.12869
85	FTT	Theatre Arts - Performance	0	0.043410000000000004	0.01395	0.026739999999999996
85	FTT	Theatre Arts - Performance	4500	0.01636	0.0214	0.03791
85	FTT	Theatre Arts - Performance	10500	0.02783	0.03514	0.058839999999999996
34	FTT	Travel and Tourism/Tourism Management	0	0.038939999999999995	0.19762000000000002	0.25659
34	FTT	Travel and Tourism/Tourism Management	4500	0.20795	0.23073000000000002	0.3173
34	FTT	Travel and Tourism/Tourism Management	10500	0.26215	0.30138000000000004	0.46151000000000003
147	FTT	Urban Studies	0	0.05474	0.29163	0.35662
147	FTT	Urban Studies	4500	0.303	0.32811999999999997	0.42373999999999995
147	FTT	Urban Studies	10500	0.36275	0.40610999999999997	0.5847899999999999
148	FTT	Women's Studies	0	0.02717	0.1344	0.17499
148	FTT	Women's Studies	4500	0.1415	0.15717	0.21696
148	FTT	Women's Studies	10500	0.17883	0.20593000000000003	0.31659
90	FTT	World Languages and Cultures/Translation	0	0.03889	0.20045	0.24523000000000003
90	FTT	World Languages and Cultures/Translation	4500	0.20828000000000002	0.22557	0.29175999999999996
90	FTT	World Languages and Cultures/Translation	10500	0.24946999999999997	0.27949	0.40504
19	FTT	Zoology	0	0.020069999999999998	0.09838	0.12505
19	FTT	Zoology	4500	0.10311	0.11344000000000001	0.15200999999999998
19	FTT	Zoology	10500	0.12752	0.14495	0.21563000000000002
